[[0.99362177, -0.0014302991, -0.0011751056, 0.074362874, 0.0050256406, -0.027907157], [-0.0014302991, 0.99967915, -0.000263704, 0.0166786, 0.0011272171, -0.0062591396], [-0.0011751056, -0.000263704, 0.9997835, 0.013700403, 0.0009259209, -0.005141452], [0.074362874, 0.0166786, 0.013700403, 0.08941017, 0.1281426, 0.2428986], [0.0050256406, 0.0011272171, 0.0009259209, 0.1281426, 0.19572854, 0.37546098], [-0.027907157, -0.0062591396, -0.005141452, 0.2428986, 0.37546098, 0.72177655]]
[[0.16500679, -0.18524712, -0.15400063, -0.22765309, 0.07691698, 0.14833988], [-0.18524712, 0.958902, -0.034165755, -0.050505888, 0.017064402, 0.032909907], [-0.15400063, -0.034165755, 0.9715972, -0.04198683, 0.014186066, 0.027358819], [-0.22765309, -0.050505888, -0.04198683, 0.9379325, 0.020970702, 0.04044348], [0.07691698, 0.017064402, 0.014186066, 0.020970702, 0.20480661, 0.39498413], [0.14833988, 0.032909907, 0.027358819, 0.04044348, 0.39498413, 0.7617551]]
[[0.98039025, -0.004691669, -0.003917968, 0.04190417, -0.0844444, 0.10149371], [-0.004691669, 0.99887747, -0.00093765976, 0.010026309, -0.020205058, 0.024284236], [-0.003917968, -0.00093765976, 0.9992173, 0.00837253, -0.016872108, 0.020278648], [0.04190417, 0.010026309, 0.00837253, 0.18876344, 0.33006915, 0.20557137], [-0.0844444, -0.020205058, -0.016872108, 0.33006915, 0.6053405, 0.34947675], [0.10149371, 0.024284236, 0.020278648, 0.20557137, 0.34947675, 0.22741139]]
[[0.9550055, -0.16065156, -0.03999914, -0.041538306, 0.08535577, 0.080930315], [-0.16065156, 0.40582028, -0.14734696, -0.15284252, 0.18691942, 0.3678457], [-0.03999914, -0.14734696, 0.9634438, -0.037924424, 0.04993118, 0.08931587], [-0.041538306, -0.15284252, -0.037924424, 0.9606546, 0.05285103, 0.09208432], [0.08535577, 0.18691942, 0.04993118, 0.05285103, 0.16308933, 0.29829568], [0.080930315, 0.3678457, 0.08931587, 0.09208432, 0.29829568, 0.5519858]]
[[0.18599696, -0.16340609, -0.1797467, 0.041620333, -0.17793114, 0.24289891], [-0.16340609, 0.96719694, -0.036083166, 0.008355034, -0.035718467, 0.04876051], [-0.1797467, -0.036083166, 0.96030843, 0.009190481, -0.03929044, 0.053636596], [0.041620333, 0.008355034, 0.009190481, 0.02639474, 0.009097692, 0.15404142], [-0.17793114, -0.035718467, -0.03929044, 0.009097692, 0.96110636, 0.05309474], [0.24289891, 0.04876051, 0.053636596, 0.15404142, 0.05309474, 0.8989959]]
[[0.1614136, -0.18571845, -0.15439247, -0.2237572, 0.07480083, 0.1461794], [-0.18571845, 0.9588696, -0.034192707, -0.049554646, 0.016565844, 0.032373756], [-0.15439247, -0.034192707, 0.9715748, -0.041196033, 0.013771601, 0.026913123], [-0.2237572, -0.049554646, -0.041196033, 0.94029564, 0.019958846, 0.03900455], [0.07480083, 0.016565844, 0.013771601, 0.019958846, 0.20083605, 0.39248353], [0.1461794, 0.032373756, 0.026913123, 0.03900455, 0.39248353, 0.76701033]]
[[0.12537415, -0.22168493, -0.21455328, -9.6733775e-6, 0.06643318, 0.10032317], [-0.22168493, 0.94309825, -0.055184986, -1.7991523e-6, -0.006793652, 0.037783902], [-0.21455328, -0.055184986, 0.9464605, -2.1250116e-6, -0.010374382, 0.03855492], [-9.6733775e-6, -1.7991523e-6, -2.1250116e-6, 0.9999997, 7.2769017e-6, -2.4080214e-6], [0.06643318, -0.006793652, -0.010374382, 7.2769017e-6, 0.21090282, 0.40231287], [0.10032317, 0.037783902, 0.03855492, -2.4080214e-6, 0.40231287, 0.7741631]]
[[0.52811503, -0.1133681, -0.09601583, -0.113368094, 0.36333025, 0.28683966], [-0.1133681, 0.9727639, -0.023067338, -0.027236119, 0.08728834, 0.06891184], [-0.09601583, -0.023067338, 0.9804634, -0.02306734, 0.07392786, 0.0583641], [-0.113368094, -0.027236119, -0.02306734, 0.9727639, 0.08728835, 0.068911836], [0.36333025, 0.08728834, 0.07392786, 0.08728835, 0.33629295, 0.26549444], [0.28683966, 0.06891184, 0.0583641, 0.068911836, 0.26549444, 0.20960088]]
[[0.5739787, -0.119305566, -0.116498396, -0.13614872, 0.40949553, 0.1746378], [-0.119305566, 0.966589, -0.032624915, -0.038127914, 0.11467759, 0.04890662], [-0.116498396, -0.032624915, 0.9681428, -0.03723079, 0.1119793, 0.047755882], [-0.13614872, -0.038127914, -0.03723079, 0.9564894, 0.13086736, 0.055811077], [0.40949553, 0.11467759, 0.1119793, 0.13086736, 0.45250058, 0.19297819], [0.1746378, 0.04890662, 0.047755882, 0.055811077, 0.19297819, 0.08229952]]
[[0.97801226, 0.0747951, 0.021946767, 0.01996712, 0.093846895, -0.07888377], [0.0747951, 0.37380308, -0.19656673, -0.18983267, 0.119846106, 0.3734194], [0.021946767, -0.19656673, 0.93811685, -0.05990719, 0.050312523, 0.11319572], [0.01996712, -0.18983267, -0.05990719, 0.9418906, 0.058761895, 0.106093526], [0.093846895, 0.119846106, 0.050312523, 0.058761895, 0.08088433, 0.21257336], [-0.07888377, 0.3734194, 0.11319572, 0.106093526, 0.21257336, 0.68729335]]
[[0.45702332, -0.15250199, -0.15250206, 0.26443523, 0.3482167, -0.10226612], [-0.15250199, 0.95716715, -0.042831894, 0.074270174, 0.09780131, -0.028722739], [-0.15250206, -0.042831894, 0.9571673, 0.074270114, 0.09780127, -0.028722823], [0.26443523, 0.074270174, 0.074270114, 0.2369757, 0.3120571, 0.049804732], [0.3482167, 0.09780131, 0.09780127, 0.3120571, 0.4109267, 0.06558437], [-0.10226612, -0.028722739, -0.028722823, 0.049804732, 0.06558437, 0.98073876]]
[[0.15392664, -0.18271402, -0.157901, -0.21654993, 0.07074208, 0.14148416], [-0.18271402, 0.96054196, -0.034099557, -0.0467651, 0.015277119, 0.030554239], [-0.157901, -0.034099557, 0.9705313, -0.040414285, 0.013202451, 0.026404902], [-0.21654993, -0.0467651, -0.040414285, 0.94457465, 0.018106215, 0.03621243], [0.07074208, 0.015277119, 0.013202451, 0.018106215, 0.19408506, 0.38817012], [0.14148416, 0.030554239, 0.026404902, 0.03621243, 0.38817012, 0.77634025]]
[[0.6098074, -0.10867321, -0.11126065, -0.13713524, 0.40550542, 0.17467925], [-0.10867321, 0.9697333, -0.030987393, -0.038193747, 0.112938, 0.048650205], [-0.11126065, -0.030987393, 0.96827483, -0.03910312, 0.115626976, 0.04980855], [-0.13713524, -0.038193747, -0.03910312, 0.95180315, 0.142517, 0.06139192], [0.40550542, 0.112938, 0.115626976, 0.142517, 0.42206258, 0.18181156], [0.17467925, 0.048650205, 0.04980855, 0.06139192, 0.18181156, 0.07831883]]
[[0.15326667, -0.1826881, -0.16013402, -0.21426383, 0.06993698, 0.14127271], [-0.1826881, 0.96058387, -0.034549933, -0.046228778, 0.015089355, 0.030480482], [-0.16013402, -0.034549933, 0.96971554, -0.040521525, 0.01322647, 0.026717465], [-0.21426383, -0.046228778, -0.040521525, 0.94578105, 0.017697394, 0.035748735], [0.06993698, 0.015089355, 0.01322647, 0.017697394, 0.19105837, 0.38593793], [0.14127271, 0.030480482, 0.026717465, 0.035748735, 0.38593793, 0.77959454]]
[[0.9136365, -0.01728859, -0.019231021, 0.14118955, 0.23145823, -0.06876568], [-0.01728859, 0.9965388, -0.003849864, 0.028263863, 0.046334207, -0.013765672], [-0.019231021, -0.003849864, 0.99571747, 0.03143953, 0.05154031, -0.015312418], [0.14118955, 0.028263863, 0.03143953, 0.04036953, 0.06617956, 0.11242033], [0.23145823, 0.046334207, 0.05154031, 0.06617956, 0.10849108, 0.18429561], [-0.06876568, -0.013765672, -0.015312418, 0.11242033, 0.18429561, 0.94524616]]
[[0.9746682, -0.0045335223, -0.00434858, -0.12331011, 0.016766159, 0.09572843], [-0.0045335223, 0.9991887, -0.0007784585, -0.022068853, 0.0030006072, 0.017132469], [-0.00434858, -0.0007784585, 0.99925345, -0.02116786, 0.002878189, 0.016433269], [-0.12331011, -0.022068853, -0.02116786, 0.3821935, 0.20525058, 0.42172658], [0.016766159, 0.0030006072, 0.002878189, 0.20525058, 0.118079714, 0.24841636], [0.09572843, 0.017132469, 0.016433269, 0.42172658, 0.24841636, 0.52661616]]
[[0.98126835, 0.10147975, 0.020671677, 0.020400718, -0.004940089, -0.084940664], [0.10147975, 0.32274377, -0.14152326, -0.14005542, 0.30268592, 0.2775229], [0.020671677, -0.14152326, 0.9703456, -0.029355392, 0.06937266, 0.051425282], [0.020400718, -0.14005542, -0.029355392, 0.9709396, 0.0693012, 0.050196663], [-0.004940089, 0.30268592, 0.06937266, 0.0693012, 0.40152666, 0.3728868], [-0.084940664, 0.2775229, 0.051425282, 0.050196663, 0.3728868, 0.35317612]]
[[0.14893252, -0.18132934, -0.1631964, -0.20852871, 0.067284554, 0.13866074], [-0.18132934, 0.9613658, -0.034770794, -0.044429343, 0.014335719, 0.029543204], [-0.1631964, -0.034770794, 0.9687063, -0.039986413, 0.012902145, 0.026588876], [-0.20852871, -0.044429343, -0.039986413, 0.9489063, 0.016486056, 0.033974648], [0.067284554, 0.014335719, 0.012902145, 0.016486056, 0.18526773, 0.38180172], [0.13866074, 0.029543204, 0.026588876, 0.033974648, 0.38180172, 0.78682125]]
[[0.6213024, -0.10498671, -0.11131123, -0.13787414, 0.40349102, 0.17337504], [-0.10498671, 0.9708942, -0.03085906, -0.038222894, 0.11186036, 0.048065], [-0.11131123, -0.03085906, 0.967282, -0.0405256, 0.11859891, 0.05096048], [-0.13787414, -0.038222894, -0.0405256, 0.9498034, 0.14690095, 0.0631215], [0.40349102, 0.11186036, 0.11859891, 0.14690095, 0.41423643, 0.17799221], [0.17337504, 0.048065, 0.05096048, 0.0631215, 0.17799221, 0.07648102]]
[[0.96903884, -0.006457165, -0.007299602, -0.027103424, -0.12462208, 0.116801456], [-0.006457165, 0.9986534, -0.0015225727, -0.005652786, -0.025991473, 0.02436025], [-0.007299602, -0.0015225727, 0.998279, -0.006389983, -0.029381528, 0.027537778], [-0.027103424, -0.005652786, -0.006389983, 0.10420714, 0.19976337, 0.2294237], [-0.12462208, -0.025991473, -0.029381528, 0.19976337, 0.38899958, 0.42509297], [0.116801456, 0.02436025, 0.027537778, 0.2294237, 0.42509297, 0.54082257]]
[[0.14573492, -0.18114653, -0.16303188, -0.20378985, 0.06630664, 0.13847713], [-0.18114653, 0.9615879, -0.034570836, -0.043213543, 0.014060292, 0.029364012], [-0.16303188, -0.034570836, 0.9688862, -0.03889219, 0.01265427, 0.026427608], [-0.20378985, -0.043213543, -0.03889219, 0.95138466, 0.015817828, 0.033034533], [0.06630664, 0.014060292, 0.01265427, 0.015817828, 0.18136624, 0.37877166], [0.13847713, 0.029364012, 0.026427608, 0.033034533, 0.37877166, 0.79104006]]
[[0.5325208, -0.09909761, -0.109753266, -0.06606507, 0.24454607, 0.4036197], [-0.09909761, 0.97899294, -0.023265814, -0.014004661, 0.051839594, 0.085560486], [-0.109753266, -0.023265814, 0.9742325, -0.01551054, 0.057413742, 0.09476053], [-0.06606507, -0.014004661, -0.01551054, 0.9906635, 0.034559723, 0.05704032], [0.24454607, 0.051839594, 0.057413742, 0.034559723, 0.14059499, 0.23204997], [0.4036197, 0.085560486, 0.09476053, 0.05704032, 0.23204997, 0.38299507]]
[[0.6335877, -0.101333186, -0.10865843, -0.13673869, 0.40093896, 0.17501305], [-0.101333186, 0.9719758, -0.030050056, -0.03781578, 0.11088165, 0.048400737], [-0.10865843, -0.030050056, 0.9677777, -0.040549472, 0.1188972, 0.051899575], [-0.13673869, -0.03781578, -0.040549472, 0.9489714, 0.14962347, 0.06531184], [0.40093896, 0.11088165, 0.1188972, 0.14962347, 0.4012358, 0.1751426], [0.17501305, 0.048400737, 0.051899575, 0.06531184, 0.1751426, 0.07645114]]
[[0.97805023, -0.0052667717, -0.0046931207, -0.12111172, 0.07870446, 0.023582751], [-0.0052667717, 0.99873626, -0.0011258926, -0.029059483, 0.018884374, 0.0056584743], [-0.0046931207, -0.0011258926, 0.9989966, -0.025894761, 0.016827613, 0.0050421655], [-0.12111172, -0.029059483, -0.025894761, 0.2842081, 0.30944365, 0.3024821], [0.07870446, 0.018884374, 0.016827613, 0.30944365, 0.39016023, 0.3678936], [0.023582751, 0.0056584743, 0.0050421655, 0.3024821, 0.3678936, 0.34984905]]
[[0.14271414, -0.17933545, -0.16571504, -0.19976604, 0.06416964, 0.1367477], [-0.17933545, 0.96248484, -0.034665886, -0.04178901, 0.013423629, 0.02860624], [-0.16571504, -0.034665886, 0.967967, -0.038615163, 0.012404116, 0.026433604], [-0.19976604, -0.04178901, -0.038615163, 0.95345014, 0.0149529055, 0.031865165], [0.06416964, 0.013423629, 0.012404116, 0.0149529055, 0.17565955, 0.37433654], [0.1367477, 0.02860624, 0.026433604, 0.031865165, 0.37433654, 0.7977242]]
[[0.7425342, -0.061573256, 0.017732637, -0.03120533, 0.41224876, -0.12707855], [-0.061573256, 0.98527473, 0.00424082, -0.007462713, 0.09858937, -0.030390723], [0.017732637, 0.00424082, 0.35292882, -0.1850813, 0.11361669, 0.4252926], [-0.03120533, -0.007462713, -0.1850813, 0.94194007, 0.09113358, 0.10535206], [0.41224876, 0.09858937, 0.11361669, 0.09113358, 0.30869228, 0.11188595], [-0.12707855, -0.030390723, 0.4252926, 0.10535206, 0.11188595, 0.66863024]]
[[0.982109, 0.1241841, 0.009160839, 0.008594796, -0.041483983, -0.016451668], [0.1241841, 0.08865032, -0.068469964, -0.064541124, 0.09730928, 0.21690312], [0.009160839, -0.068469964, 0.9948263, -0.004883863, 0.002385872, 0.018582659], [0.008594796, -0.064541124, -0.004883863, 0.99538803, 0.00107342, 0.018062174], [-0.041483983, 0.09730928, 0.002385872, 0.00107342, 0.16780598, 0.3583996], [-0.016451668, 0.21690312, 0.018582659, 0.018062174, 0.3583996, 0.77122056]]
[[0.9634335, 0.100101516, 0.014597714, 0.00047566742, 0.1427717, -0.06791265], [0.100101516, 0.11603178, -0.16999118, -0.03380958, 0.07519774, 0.23843937], [0.014597714, -0.16999118, 0.9664521, -0.007119987, 0.042356383, 0.03830938], [0.00047566742, -0.03380958, -0.007119987, 0.9982613, 0.022980828, 0.0036829412], [0.1427717, 0.07519774, 0.042356383, 0.022980828, 0.086475596, 0.22502658], [-0.06791265, 0.23843937, 0.03830938, 0.0036829412, 0.22502658, 0.8693461]]
[[0.99836165, -0.00034017384, -0.00032274472, 0.021270068, -0.033064872, 0.009475233], [-0.00034017384, 0.9999297, -6.713439e-5, 0.0044131353, -0.0068603475, 0.0019659004], [-0.00032274472, -6.713439e-5, 0.9999364, 0.0041898414, -0.0065129846, 0.0018663853], [0.021270068, 0.0044131353, 0.0041898414, 0.057197332, 0.0959256, 0.21032028], [-0.033064872, -0.0068603475, -0.0065129846, 0.0959256, 0.16604157, 0.3578928], [0.009475233, 0.0019659004, 0.0018663853, 0.21032028, 0.3578928, 0.77853334]]
[[0.44699174, -0.15148142, -0.16810746, 0.2959258, 0.31378338, -0.09975611], [-0.15148142, 0.9585056, -0.046048522, 0.08106091, 0.08595249, -0.027325556], [-0.16810746, -0.046048522, 0.9488973, 0.08995777, 0.0953863, -0.030324582], [0.2959258, 0.08106091, 0.08995777, 0.3123808, 0.33123133, 0.053381562], [0.31378338, 0.08595249, 0.0953863, 0.33123133, 0.35121936, 0.05660285], [-0.09975611, -0.027325556, -0.030324582, 0.053381562, 0.05660285, 0.9820051]]
[[0.9723063, 0.0963125, 0.01968477, 0.01726675, -0.11009541, 0.069599845], [0.0963125, 0.46893674, -0.121568605, -0.11315918, 0.43754256, 0.14398451], [0.01968477, -0.121568605, 0.97162527, -0.026656032, 0.09305773, 0.055072043], [0.01726675, -0.11315918, -0.026656032, 0.9748516, 0.08344492, 0.061149046], [-0.11009541, 0.43754256, 0.09305773, 0.08344492, 0.5470866, 0.16910195], [0.069599845, 0.14398451, 0.055072043, 0.061149046, 0.16910195, 0.065193474]]
[[0.9838455, 0.10378415, 0.021370206, 0.02182595, -0.034261342, -0.054914687], [0.10378415, 0.3234329, -0.1395646, -0.14249265, 0.29327846, 0.28680694], [0.021370206, -0.1395646, 0.9712036, -0.029399194, 0.06227325, 0.057357047], [0.02182595, -0.14249265, -0.029399194, 0.969985, 0.06323984, 0.05890633], [-0.034261342, 0.29327846, 0.06227325, 0.06323984, 0.38186327, 0.37547356], [-0.054914687, 0.28680694, 0.057357047, 0.05890633, 0.37547356, 0.36966974]]
[[0.99523616, -0.04961147, -0.016899152, -0.008999754, -0.02965629, 0.032153822], [-0.04961147, 0.21065557, -0.2654087, -0.13843375, 0.11604205, 0.24646921], [-0.016899152, -0.2654087, 0.91073036, -0.046586446, 0.03412794, 0.085077845], [-0.008999754, -0.13843375, -0.046586446, 0.97566754, 0.013639115, 0.04625219], [-0.02965629, 0.11604205, 0.03412794, 0.013639115, 0.15337417, 0.33786765], [0.032153822, 0.24646921, 0.085077845, 0.04625219, 0.33786765, 0.7543364]]
[[0.5458219, -0.108614154, -0.100095406, -0.086252436, 0.33543047, 0.32577783], [-0.108614154, 0.97402555, -0.023937264, -0.020626795, 0.08021634, 0.07790796], [-0.100095406, -0.023937264, 0.9779402, -0.019009009, 0.07392486, 0.07179752], [-0.086252436, -0.020626795, -0.019009009, 0.98361987, 0.06370121, 0.06186807], [0.33543047, 0.08021634, 0.07392486, 0.06370121, 0.26686537, 0.2591858], [0.32577783, 0.07790796, 0.07179752, 0.06186807, 0.2591858, 0.25172722]]
[[0.96424645, -0.007295188, 0.09548966, 0.0033779815, 0.13680133, -0.08110499], [-0.007295188, 0.9985117, 0.019483386, 0.0006892141, 0.027912386, -0.016548362], [0.09548966, 0.019483386, 0.06795208, -0.081301644, 0.096123315, 0.19490278], [0.0033779815, 0.0006892141, -0.081301644, 0.99196416, 0.036344755, 0.0053449124], [0.13680133, 0.027912386, 0.096123315, 0.036344755, 0.16200382, 0.32512197], [-0.08110499, -0.016548362, 0.19490278, 0.0053449124, 0.32512197, 0.8153226]]
[[0.9905941, -0.041456465, -0.013792004, -0.02546402, 0.08123048, 0.012713965], [-0.041456465, 0.8056914, -0.06392669, -0.11850944, 0.33335653, 0.15992592], [-0.013792004, -0.06392669, 0.9789267, -0.039038107, 0.1124293, 0.046777207], [-0.02546402, -0.11850944, -0.039038107, 0.9276632, 0.20654985, 0.09068879], [0.08123048, 0.33335653, 0.1124293, 0.20654985, 0.24593192, 0.11145072], [0.012713965, 0.15992592, 0.046777207, 0.09068879, 0.11145072, 0.05119244]]
[[0.7743572, -0.040475994, -0.038022935, 0.3253832, 0.23938905, -0.09199113], [-0.040475994, 0.99273914, -0.006820705, 0.058367793, 0.04294203, -0.016501559], [-0.038022935, -0.006820705, 0.9935926, 0.054830294, 0.040339477, -0.015501365], [0.3253832, 0.058367793, 0.054830294, 0.17960037, 0.13213459, 0.13265401], [0.23938905, 0.04294203, 0.040339477, 0.13213459, 0.097213306, 0.09759547], [-0.09199113, -0.016501559, -0.015501365, 0.13265401, 0.09759547, 0.9624964]]
[[0.54574627, -0.10812612, -0.100705706, -0.08480479, 0.3320199, 0.329614], [-0.10812612, 0.97426265, -0.023971008, -0.020186108, 0.07903079, 0.07845812], [-0.100705706, -0.023971008, 0.97767407, -0.018800795, 0.073607095, 0.07307374], [-0.08480479, -0.020186108, -0.018800795, 0.9841677, 0.061984926, 0.06153577], [0.3320199, 0.07903079, 0.073607095, 0.061984926, 0.26095882, 0.25906783], [0.329614, 0.07845812, 0.07307374, 0.06153577, 0.25906783, 0.25719056]]
[[0.13454005, -0.17550483, -0.17325476, -0.18000497, 0.06082028, 0.13971035], [-0.17550483, 0.9644097, -0.03513398, -0.036502834, 0.012333624, 0.028331552], [-0.17325476, -0.03513398, 0.96531653, -0.036034852, 0.012175484, 0.027968317], [-0.18000497, -0.036502834, -0.036034852, 0.9625613, 0.012649871, 0.029058024], [0.06082028, 0.012333624, 0.012175484, 0.012649871, 0.15504587, 0.35615608], [0.13971035, 0.028331552, 0.027968317, 0.029058024, 0.35615608, 0.8181267]]
[[0.9846967, 0.101694666, 0.020957422, 0.021631077, -0.048527353, -0.03827517], [0.101694666, 0.321647, -0.13986188, -0.14433855, 0.28777397, 0.29092875], [0.020957422, -0.13986188, 0.97116166, -0.029760748, 0.058417294, 0.06089091], [0.021631077, -0.14433855, -0.029760748, 0.96928704, 0.060553506, 0.06257582], [-0.048527353, 0.28777397, 0.058417294, 0.060553506, 0.3736053, 0.3765319], [-0.03827517, 0.29092875, 0.06089091, 0.06257582, 0.3765319, 0.37960184]]
[[0.8229896, -0.035709582, -0.036167264, 0.1736067, 0.30269882, -0.14604282], [-0.035709582, 0.9927958, -0.0072963983, 0.035022896, 0.061065555, -0.029462144], [-0.036167264, -0.0072963983, 0.99261004, 0.03547187, 0.06184849, -0.029839903], [0.1736067, 0.035022896, 0.03547187, 0.07724974, 0.13469186, 0.1432347], [0.30269882, 0.061065555, 0.06184849, 0.13469186, 0.23484732, 0.24974251], [-0.14604282, -0.029462144, -0.029839903, 0.1432347, 0.24974251, 0.8795068]]
[[0.9404629, -0.016407765, -0.018608779, 0.075602405, 0.07560246, -0.20963237], [-0.016407765, 0.9954783, -0.0051284805, 0.020835143, 0.020835156, -0.057772133], [-0.018608779, -0.0051284805, 0.99418366, 0.023630172, 0.023630068, -0.065522105], [0.075602405, 0.020835143, 0.023630172, 0.4039979, 0.40399793, 0.2661975], [0.07560246, 0.020835156, 0.023630068, 0.40399793, 0.40399796, 0.2661975], [-0.20963237, -0.057772133, -0.065522105, 0.2661975, 0.2661975, 0.26187968]]
[[0.53015584, -0.0134453215, -0.25319642, 5.7438156e-6, 0.1952282, 0.38299805], [-0.0134453215, 0.99961215, -0.007242322, -2.0728686e-7, 0.007219344, 0.010130075], [-0.25319642, -0.007242322, 0.8635508, 3.0201718e-6, 0.10362359, 0.20720065], [5.7438156e-6, -2.0728686e-7, 3.0201718e-6, 1.0000004, -1.7075599e-6, -4.916838e-6], [0.1952282, 0.007219344, 0.10362359, -1.7075599e-6, 0.1243279, 0.24488054], [0.38299805, 0.010130075, 0.20720065, -4.916838e-6, 0.24488054, 0.4823539]]
[[0.7721902, 0.03798019, -0.02463914, -0.04070884, 0.3929878, -0.1332908], [0.03798019, 0.3640794, -0.17840862, 0.006786924, 0.12160695, 0.42827463], [-0.02463914, -0.17840862, 0.94442403, -0.004402928, 0.096751526, 0.10329747], [-0.04070884, 0.006786924, -0.004402928, 0.99272543, 0.0702256, -0.02381862], [0.3929878, 0.12160695, 0.096751526, 0.0702256, 0.26645246, 0.1092497], [-0.1332908, 0.42827463, 0.10329747, -0.02381862, 0.1092497, 0.6601287]]
[[0.9699659, 0.09115951, 0.014036372, 0.0041450635, 0.12158303, -0.07632531], [0.09115951, 0.11906989, -0.16845661, -0.075507835, 0.09929984, 0.22943994], [0.014036372, -0.16845661, 0.9672271, -0.015043752, 0.04072329, 0.035207517], [0.0041450635, -0.075507835, -0.015043752, 0.9928747, 0.03199247, 0.01030235], [0.12158303, 0.09929984, 0.04072329, 0.03199247, 0.14483508, 0.3106978], [-0.07632531, 0.22943994, 0.035207517, 0.01030235, 0.3106978, 0.8060278]]
[[0.13429196, -0.17508553, -0.18173432, -0.16622041, 0.059361164, 0.14636378], [-0.17508553, 0.9645897, -0.03675494, -0.033617325, 0.012005524, 0.029601414], [-0.18173432, -0.03675494, 0.9618493, -0.034893926, 0.012461441, 0.030725528], [-0.16622041, -0.033617325, -0.034893926, 0.96808475, 0.011397652, 0.028102621], [0.059361164, 0.012005524, 0.012461441, 0.011397652, 0.13718407, 0.33824775], [0.14636378, 0.029601414, 0.030725528, 0.028102621, 0.33824775, 0.83400005]]
[[0.73493195, -0.061542284, 0.027152032, -0.018336039, -0.13480428, 0.41445655], [-0.061542284, 0.9857115, 0.006304049, -0.0042571197, -0.031298, 0.09622627], [0.027152032, 0.006304049, 0.35982352, -0.18290132, 0.42489594, 0.12483651], [-0.018336039, -0.0042571197, -0.18290132, 0.94516444, 0.10984841, 0.0771672], [-0.13480428, -0.031298, 0.42489594, 0.10984841, 0.666313, 0.10288357], [0.41445655, 0.09622627, 0.12483651, 0.0771672, 0.10288357, 0.30805612]]
[[0.97107303, -0.00579525, 0.11268907, 0.007415049, 0.103028774, -0.06847103], [-0.00579525, 0.9988392, 0.022575393, 0.0014854576, 0.020640055, -0.013717034], [0.11268907, 0.022575393, 0.07849531, -0.08040023, 0.09243115, 0.21004197], [0.007415049, 0.0014854576, -0.08040023, 0.99259955, 0.026308432, 0.011498645], [0.103028774, 0.020640055, 0.09243115, 0.026308432, 0.12772623, 0.30188686], [-0.06847103, -0.013717034, 0.21004197, 0.011498645, 0.30188686, 0.8312674]]
[[0.68017024, -0.074215725, -0.07421565, 0.19244096, -0.09258602, 0.40114447], [-0.074215725, 0.98277813, -0.017221682, 0.04465552, -0.021484248, 0.093084745], [-0.07421565, -0.017221682, 0.9827782, 0.044655476, -0.021484338, 0.09308477], [0.19244096, 0.04465552, 0.044655476, 0.071293354, 0.05570886, 0.14861149], [-0.09258602, -0.021484248, -0.021484338, 0.05570886, 0.97319764, 0.116125464], [0.40114447, 0.093084745, 0.09308477, 0.14861149, 0.116125464, 0.30978167]]
[[0.9351741, -0.012882625, 0.10627675, 0.0015192218, 0.19907804, -0.09761392], [-0.012882625, 0.99744016, 0.021119457, 0.0003018761, 0.03956094, -0.019397935], [0.10627675, 0.021119457, 0.07886605, -0.083805144, 0.09774567, 0.21054186], [0.0015192218, 0.0003018761, -0.083805144, 0.99111176, 0.041507706, 0.00778687], [0.19907804, 0.03956094, 0.09774567, 0.041507706, 0.14780904, 0.2710853], [-0.09761392, -0.019397935, 0.21054186, 0.00778687, 0.2710853, 0.8495989]]
[[0.9727613, 0.04916232, 0.008699305, 0.0031323656, 0.11244475, -0.10653661], [0.04916232, 0.33430967, -0.1719492, -0.08377747, 0.22613865, 0.36387616], [0.008699305, -0.1719492, 0.9549076, -0.022157397, 0.080290504, 0.08049422], [0.0031323656, -0.08377747, -0.022157397, 0.98906124, 0.045170493, 0.035485923], [0.11244475, 0.22613865, 0.080290504, 0.045170493, 0.21668632, 0.31219205], [-0.10653661, 0.36387616, 0.08049422, 0.035485923, 0.31219205, 0.5322732]]
[[0.55065095, -0.10293524, -0.10499395, -0.07102531, 0.29674554, 0.3642974], [-0.10293524, 0.97642004, -0.024051629, -0.016270213, 0.067977384, 0.08345192], [-0.10499395, -0.024051629, 0.9754674, -0.016595624, 0.06933692, 0.08512094], [-0.07102531, -0.016270213, -0.016595624, 0.9887736, 0.046904393, 0.057581834], [0.29674554, 0.067977384, 0.06933692, 0.046904393, 0.20289858, 0.2490869], [0.3642974, 0.08345192, 0.08512094, 0.057581834, 0.2490869, 0.30578962]]
[[0.72219694, -0.22094911, -0.11222805, 3.647914e-6, 0.3414324, 0.15046209], [-0.22094911, 0.8242693, -0.08925995, 2.9351963e-6, 0.27155685, 0.11966795], [-0.11222805, -0.08925995, 0.95466167, 1.4515158e-6, 0.13793336, 0.06078408], [3.647914e-6, 2.9351963e-6, 1.4515158e-6, 1.0, -4.854546e-6, -1.0021358e-6], [0.3414324, 0.27155685, 0.13793336, -4.854546e-6, 0.41774726, 0.18409158], [0.15046209, 0.11966795, 0.06078408, -1.0021358e-6, 0.18409158, 0.08112492]]
